Order_ID,Order_Date,Customer_ID,Region,Product,Category,Quantity,Unit_Price,Total_Sales
ORD1000,2023-04-13,CUST118,North,Keyboard,Office Supplies,8,745.61,5964.88
ORD1001,2023-12-15,CUST140,West,Monitor,Office Supplies,1,816.23,816.23
ORD1002,2023-09-28,CUST101,North,Tablet,Electronics,9,675.84,6082.56
ORD1003,2023-04-17,CUST111,North,Tablet,Office Supplies,6,707.66,4245.96
ORD1004,2023-03-13,CUST128,West,Monitor,Office Supplies,3,856.74,2570.22
ORD1005,2023-07-08,CUST125,West,Laptop,Office Supplies,8,,2297.44
ORD1006,2023-01-21,CUST123,West,Printer,Office Supplies,9,514.95,4634.55
ORD1007,2023-04-13,CUST131,West,Laptop,Electronics,6,260.15,1560.9
ORD1008,2023-05-02,CUST130,East,Laptop,Office Supplies,7,988.28,6917.96
ORD1009,2023-08-03,CUST142,South,Laptop,Electronics,1,946.86,946.86
ORD1010,2023-11-27,CUST135,North,,Office Supplies,5,87.46,437.3
ORD1011,2023-03-29,CUST107,West,Tablet,Office Supplies,5,720.3,3601.5
ORD1012,2023-04-10,CUST116,West,Laptop,Electronics,4,928.99,3715.96
ORD1013,2023-12-26,CUST126,West,Tablet,Office Supplies,6,221.55,1329.3
ORD1014,2023-06-01,CUST148,East,Monitor,Office Supplies,7,589.55,4126.85
ORD1015,2023-05-11,CUST149,West,Printer,Office Supplies,9,919.71,8277.39
ORD1016,2023-05-30,CUST102,West,Monitor,Electronics,1,82.25,82.25
ORD1017,2023-11-05,CUST101,West,Monitor,Office Supplies,6,712.55,4275.3
ORD1018,2023-09-15,CUST148,South,Keyboard,Electronics,7,332.48,2327.36
ORD1019,2023-12-10,CUST112,East,Printer,Office Supplies,3,928.18,2784.54
ORD1020,2023-10-21,CUST105,West,Monitor,Electronics,8,972.51,7780.08
ORD1021,2023-07-11,CUST137,North,Monitor,Electronics,5,947.05,4735.25
ORD1022,2023-10-04,CUST132,North,Printer,Office Supplies,9,500.5,4504.5
ORD1023,2023-06-10,CUST109,North,Printer,Office Supplies,5,868.94,4344.7
ORD1024,2023-11-10,CUST141,East,Monitor,Electronics,9,852.32,7670.88
ORD1025,2023-01-22,CUST135,East,Printer,Electronics,4,353.15,1412.6
ORD1026,2023-09-10,CUST119,North,Monitor,Office Supplies,9,837.47,7537.23
ORD1027,2023-08-24,CUST148,West,Monitor,Electronics,5,85.16,425.8
ORD1028,2023-12-11,CUST116,East,Keyboard,Office Supplies,9,616.46,5548.14
ORD1029,2023-02-18,CUST103,North,Laptop,Office Supplies,3,268.51,805.53
ORD1030,2023-02-28,CUST120,North,Monitor,Office Supplies,4,164.54,658.16
ORD1031,2023-06-19,CUST124,West,Tablet,Office Supplies,9,123.11,1107.99
ORD1032,2023-07-07,CUST133,South,Laptop,Electronics,6,711.47,4268.82
ORD1033,2023-09-28,CUST124,East,Laptop,Office Supplies,2,372.88,745.76
ORD1034,2023-07-09,CUST111,West,Laptop,Electronics,7,738.53,5169.71
ORD1035,2023-06-24,CUST149,North,Keyboard,Office Supplies,2,112.09,224.18
ORD1036,2023-02-20,CUST108,North,Monitor,Electronics,2,349.53,699.06
ORD1037,2023-12-30,CUST136,West,Keyboard,Office Supplies,1,562.52,562.52
ORD1038,2023-02-24,CUST138,East,Monitor,Electronics,3,801.19,2403.57
ORD1039,2023-09-01,CUST140,South,Keyboard,Electronics,6,352.81,2116.86
ORD1040,2023-11-16,CUST120,South,Keyboard,Office Supplies,8,644.6,5156.8
ORD1041,2023-05-11,CUST135,North,Tablet,Office Supplies,9,891.68,8025.12
ORD1042,2023-11-03,CUST148,East,Keyboard,Office Supplies,7,635.07,4445.49
ORD1043,2023-05-15,CUST125,South,Printer,Office Supplies,4,271.31,1085.24
ORD1044,2023-01-21,CUST135,East,Tablet,Electronics,6,73.18,439.08
ORD1045,2023-11-25,CUST125,East,Keyboard,Office Supplies,5,876.59,4382.95
ORD1046,2023-06-16,CUST129,North,Laptop,Electronics,8,70.21,561.68
ORD1047,2023-10-01,CUST118,South,Printer,Electronics,1,880.97,880.97
ORD1048,2023-03-30,CUST146,West,Printer,Office Supplies,1,552.49,552.49
ORD1049,2023-11-12,CUST118,North,Printer,Electronics,6,942.11,5652.66
ORD1050,2023-01-14,CUST102,South,Tablet,Electronics,2,808.84,1617.68
ORD1051,2023-08-30,CUST135,South,Keyboard,Electronics,5,998.04,4990.2
ORD1052,2023-09-22,CUST116,South,Keyboard,Electronics,1,383.18,383.18
ORD1053,2023-12-12,CUST141,South,Laptop,Office Supplies,7,778.83,5451.81
ORD1054,2023-02-22,CUST136,South,Laptop,Office Supplies,1,431.83,431.83
ORD1055,2023-12-06,CUST133,East,Printer,Office Supplies,4,505.88,2023.52
ORD1056,2023-04-02,CUST104,North,Laptop,Office Supplies,9,646.13,5815.17
ORD1057,2023-09-21,CUST133,East,Tablet,Electronics,1,879.99,879.99
ORD1058,2023-02-04,CUST114,West,Keyboard,Electronics,4,984.88,3939.52
ORD1059,2023-07-25,CUST121,South,Printer,Office Supplies,6,779.86,4679.16
ORD1060,2023-03-22,CUST148,North,Laptop,Office Supplies,6,446.88,2681.28
ORD1061,2023-02-19,CUST120,South,Tablet,Office Supplies,8,450.29,3602.32
ORD1062,2023-12-26,CUST108,North,Tablet,Electronics,1,750.7,750.7
ORD1063,2023-01-02,CUST107,East,Laptop,Office Supplies,7,276.84,1937.88
ORD1064,2023-02-23,CUST103,North,Keyboard,Office Supplies,1,154.95,154.95
ORD1065,2023-04-16,CUST117,West,Laptop,Office Supplies,7,386.89,2708.23
ORD1066,2023-09-17,CUST133,West,Printer,Electronics,3,322.88,968.64
ORD1067,2023-11-06,CUST148,North,Laptop,Electronics,8,331.49,2651.92
ORD1068,2023-07-10,CUST112,North,Tablet,Electronics,3,271.93,815.79
ORD1069,2023-08-06,CUST122,North,Laptop,Electronics,1,89.99,89.99
ORD1070,2023-02-13,CUST122,North,Keyboard,Electronics,8,66.98,535.84
ORD1071,2023-06-11,CUST146,West,Monitor,Electronics,3,988.34,2965.02
ORD1072,2023-07-21,CUST130,South,Laptop,Electronics,2,456.38,912.76
ORD1073,2023-09-27,CUST138,North,Keyboard,Electronics,1,415.11,415.11
ORD1074,2023-12-17,CUST138,North,Keyboard,Office Supplies,3,695.66,2086.98
ORD1075,2023-10-31,CUST145,West,Tablet,Office Supplies,2,257.34,514.68
ORD1076,2023-09-28,CUST108,West,Keyboard,Electronics,2,952.46,1904.92
ORD1077,2023-08-03,CUST127,East,Keyboard,Electronics,6,797.03,4782.18
ORD1078,2023-09-09,CUST127,North,Keyboard,Office Supplies,1,134.94,134.94
ORD1079,2023-07-09,CUST134,East,Keyboard,Electronics,2,446.7,893.4
ORD1080,2023-10-23,CUST121,West,Printer,Electronics,6,885.16,5310.96
ORD1081,2023-08-01,CUST130,West,Printer,Electronics,3,947.5,2842.5
ORD1082,2023-07-27,CUST133,South,Tablet,Office Supplies,4,494.03,1976.12
ORD1083,2023-08-25,CUST128,North,Laptop,Office Supplies,1,632.74,632.74
ORD1084,2023-12-04,CUST147,East,Keyboard,Office Supplies,8,208.68,1669.44
ORD1085,2023-02-22,CUST133,West,Laptop,Office Supplies,7,991.61,6941.27
ORD1086,2023-10-07,CUST105,West,Laptop,Office Supplies,7,270.09,1890.63
ORD1087,2023-08-05,CUST148,East,Tablet,Electronics,3,945.6,2836.8
ORD1088,2023-09-09,CUST119,South,Keyboard,Office Supplies,3,667.16,2001.48
ORD1089,2023-07-07,CUST104,West,Keyboard,Electronics,2,627.35,1254.7
ORD1090,2023-02-10,CUST135,North,Monitor,Electronics,1,537.05,537.05
ORD1091,2023-06-06,CUST149,West,Laptop,Office Supplies,7,269.14,1883.98
ORD1092,2023-01-15,CUST117,North,Laptop,Office Supplies,7,217.7,1523.9
ORD1093,2023-10-28,CUST144,East,Printer,Electronics,2,259.46,518.92
ORD1094,2023-03-06,CUST128,North,Monitor,Electronics,7,227.12,1589.84
ORD1095,2023-12-11,CUST130,East,Printer,Electronics,8,790.61,6324.88
ORD1096,2023-11-23,CUST129,North,Printer,Office Supplies,1,382.62,382.62
ORD1097,2023-01-09,CUST146,East,Printer,Office Supplies,9,104.95,944.55
ORD1098,2023-12-10,CUST106,North,Tablet,Office Supplies,7,970.65,6794.55
ORD1099,2023-05-09,CUST135,South,Tablet,Office Supplies,3,889.6,2668.8
ORD1100,2023-05-16,CUST141,North,Printer,Office Supplies,8,931.36,7450.88
ORD1101,2023-03-04,CUST137,North,Monitor,Electronics,7,995.16,6966.12
